Tick: 0, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 5, Successes: 0
Tick: 1, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 10, Successes: 0
Tick: 2, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 15, Successes: 0
Tick: 3, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 20, Successes: 0
Tick: 4, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 25, Successes: 0
Tick: 5, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 30, Successes: 0
Tick: 6, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 35, Successes: 0
Tick: 7, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 40, Successes: 0
Tick: 8, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 45, Successes: 0
Tick: 9, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 50, Successes: 0
Tick: 10, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 55, Successes: 0
Tick: 11, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 60, Successes: 0
Tick: 12, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 65, Successes: 0
Tick: 13, Total Informed: 5, Sentiment Rate: 485.629, Attempts: 70, Successes: 0
Tick: 14, Total Informed: 7, Sentiment Rate: 485.6255, Attempts: 76, Successes: 2
Tick: 15, Total Informed: 8, Sentiment Rate: 485.6985, Attempts: 83, Successes: 3
Tick: 16, Total Informed: 9, Sentiment Rate: 485.326, Attempts: 92, Successes: 4
Tick: 17, Total Informed: 11, Sentiment Rate: 485.502, Attempts: 102, Successes: 6
Tick: 18, Total Informed: 11, Sentiment Rate: 485.502, Attempts: 112, Successes: 6
Tick: 19, Total Informed: 11, Sentiment Rate: 485.502, Attempts: 123, Successes: 6
Tick: 20, Total Informed: 11, Sentiment Rate: 485.502, Attempts: 134, Successes: 6
Tick: 21, Total Informed: 13, Sentiment Rate: 485.6555, Attempts: 146, Successes: 8
Tick: 22, Total Informed: 13, Sentiment Rate: 485.6555, Attempts: 158, Successes: 8
Tick: 23, Total Informed: 13, Sentiment Rate: 485.6555, Attempts: 171, Successes: 8
Tick: 24, Total Informed: 14, Sentiment Rate: 485.9155, Attempts: 184, Successes: 9
Tick: 25, Total Informed: 14, Sentiment Rate: 485.9155, Attempts: 197, Successes: 9
Tick: 26, Total Informed: 14, Sentiment Rate: 485.9155, Attempts: 211, Successes: 9
Tick: 27, Total Informed: 14, Sentiment Rate: 485.9155, Attempts: 225, Successes: 9
Tick: 28, Total Informed: 16, Sentiment Rate: 485.4145, Attempts: 239, Successes: 11
Tick: 29, Total Informed: 18, Sentiment Rate: 485.232625, Attempts: 256, Successes: 13
Tick: 30, Total Informed: 19, Sentiment Rate: 485.374125, Attempts: 274, Successes: 14
Tick: 31, Total Informed: 19, Sentiment Rate: 485.374125, Attempts: 291, Successes: 14
Tick: 32, Total Informed: 19, Sentiment Rate: 485.374125, Attempts: 309, Successes: 14
Tick: 33, Total Informed: 21, Sentiment Rate: 484.983625, Attempts: 328, Successes: 16
Tick: 34, Total Informed: 25, Sentiment Rate: 485.373625, Attempts: 350, Successes: 20
Tick: 35, Total Informed: 26, Sentiment Rate: 485.208625, Attempts: 376, Successes: 21
Tick: 36, Total Informed: 27, Sentiment Rate: 485.119875, Attempts: 402, Successes: 22
Tick: 37, Total Informed: 29, Sentiment Rate: 485.098875, Attempts: 428, Successes: 24
Tick: 38, Total Informed: 29, Sentiment Rate: 485.098875, Attempts: 454, Successes: 24
Tick: 39, Total Informed: 32, Sentiment Rate: 485.049375, Attempts: 483, Successes: 27
Tick: 40, Total Informed: 32, Sentiment Rate: 485.049375, Attempts: 513, Successes: 27
Tick: 41, Total Informed: 32, Sentiment Rate: 485.049375, Attempts: 545, Successes: 27
Tick: 42, Total Informed: 34, Sentiment Rate: 484.836625, Attempts: 577, Successes: 29
Tick: 43, Total Informed: 36, Sentiment Rate: 484.776125, Attempts: 612, Successes: 31
Tick: 44, Total Informed: 37, Sentiment Rate: 484.850125, Attempts: 648, Successes: 32
Tick: 45, Total Informed: 40, Sentiment Rate: 484.8714375, Attempts: 682, Successes: 35
Tick: 46, Total Informed: 41, Sentiment Rate: 484.6689375, Attempts: 720, Successes: 36
Tick: 47, Total Informed: 45, Sentiment Rate: 484.9315625, Attempts: 762, Successes: 40
Tick: 48, Total Informed: 47, Sentiment Rate: 484.7193125, Attempts: 806, Successes: 42
Tick: 49, Total Informed: 50, Sentiment Rate: 485.193875, Attempts: 853, Successes: 45
Tick: 50, Total Informed: 53, Sentiment Rate: 484.991125, Attempts: 901, Successes: 48
Tick: 51, Total Informed: 57, Sentiment Rate: 485.0105, Attempts: 955, Successes: 52
Tick: 52, Total Informed: 60, Sentiment Rate: 485.08175, Attempts: 1007, Successes: 55
Tick: 53, Total Informed: 63, Sentiment Rate: 485.1261875, Attempts: 1056, Successes: 58
Tick: 54, Total Informed: 67, Sentiment Rate: 484.2784375, Attempts: 1114, Successes: 62
Tick: 55, Total Informed: 70, Sentiment Rate: 484.1415625, Attempts: 1175, Successes: 65
Tick: 56, Total Informed: 71, Sentiment Rate: 484.2440625, Attempts: 1239, Successes: 66
Tick: 57, Total Informed: 75, Sentiment Rate: 484.64215625, Attempts: 1303, Successes: 70
Tick: 58, Total Informed: 77, Sentiment Rate: 484.55315625, Attempts: 1368, Successes: 72
Tick: 59, Total Informed: 78, Sentiment Rate: 484.44815625, Attempts: 1436, Successes: 73
Tick: 60, Total Informed: 79, Sentiment Rate: 484.50453125, Attempts: 1506, Successes: 74
Tick: 61, Total Informed: 81, Sentiment Rate: 484.91059375, Attempts: 1573, Successes: 76
Tick: 62, Total Informed: 83, Sentiment Rate: 484.83759375, Attempts: 1645, Successes: 78
Tick: 63, Total Informed: 86, Sentiment Rate: 484.73496875, Attempts: 1717, Successes: 81
Tick: 64, Total Informed: 92, Sentiment Rate: 484.66096875, Attempts: 1799, Successes: 87
Tick: 65, Total Informed: 98, Sentiment Rate: 484.8333125, Attempts: 1883, Successes: 93
Tick: 66, Total Informed: 100, Sentiment Rate: 484.5868125, Attempts: 1971, Successes: 95
Tick: 67, Total Informed: 103, Sentiment Rate: 484.2305625, Attempts: 2055, Successes: 98
Tick: 68, Total Informed: 106, Sentiment Rate: 483.6329375, Attempts: 2139, Successes: 101
Tick: 69, Total Informed: 114, Sentiment Rate: 483.34359375, Attempts: 2241, Successes: 109
Tick: 70, Total Informed: 120, Sentiment Rate: 483.87709375, Attempts: 2345, Successes: 115
Tick: 71, Total Informed: 126, Sentiment Rate: 483.991171875, Attempts: 2444, Successes: 121
Tick: 72, Total Informed: 132, Sentiment Rate: 484.254859375, Attempts: 2554, Successes: 127
Tick: 73, Total Informed: 139, Sentiment Rate: 484.503359375, Attempts: 2671, Successes: 134
Tick: 74, Total Informed: 143, Sentiment Rate: 484.672484375, Attempts: 2786, Successes: 138
Tick: 75, Total Informed: 154, Sentiment Rate: 485.13325, Attempts: 2907, Successes: 149
